Name,Position,combined_gp,combined_per_game,combined_shrunk_per_game,combined_projected_total
Zayne Parekh,D,1.0,11.2,2.4574953072627315,918.4
Nathan MacKinnon,F,161.0,10.993333333333332,9.205799414714003,901.4533333333333
Nikita Kucherov,F,159.0,10.816877637130801,9.045589464186243,886.9839662447257
Taylor Ward,F,1.0,10.4,2.4194000691674935,852.8000000000001
Connor McDavid,F,143.0,10.233333333333333,8.424136091449583,839.1333333333332
Leon Draisaitl,F,152.0,10.000896860986547,8.302814992799473,820.0735426008969
Kirill Kaprizov,F,116.0,9.759235668789808,7.645202008468763,800.2573248407642
Auston Matthews,F,148.0,9.630697674418604,7.993022536180088,789.7172093023255
David Pastrnak,F,164.0,9.101626016260163,7.716878125154778,746.3333333333334
Jack Eichel,F,140.0,8.891244239631336,7.4140546784963535,729.0820276497695
Jack Hughes,F,124.0,8.66236559139785,7.047011001208788,710.3139784946236
John Farinacci,F,1.0,8.6,2.3336857834532077,705.1999999999999
Sam Morton,F,1.0,8.6,2.3336857834532077,705.1999999999999
Cale Makar,D,157.0,8.556118143459916,7.240136207170381,701.6016877637131
Artemi Panarin,F,162.0,8.436363636363637,7.168231242716808,691.7818181818183
Mitch Marner,F,150.0,8.148917748917748,6.88977956746727,668.2112554112554
Kyle Connor,F,147.0,8.135371179039302,6.883093856615052,667.1004366812227
William Nylander,F,164.0,8.053658536585365,6.874394465024058,660.4
Sam Reinhart,F,161.0,7.951666666666666,6.771342096433156,652.0366666666666
Jake Guentzel,F,147.0,7.873127753303965,6.647546397765779,645.5964757709252
Alexander Ovechkin,F,144.0,7.854545454545455,6.536722620504725,644.0727272727273
Brayden Point,F,158.0,7.808510638297872,6.6343562893312855,640.2978723404256
Mikko Rantanen,F,162.0,7.594262295081967,6.495943665823962,622.7295081967213
Ivan Demidov,F,2.0,7.5,2.518518247841698,615.0
Quinn Hughes,D,150.0,7.356880733944955,6.215465694363539,603.2642201834863
Aleksander Barkov,F,140.0,7.307246376811594,6.127609476830249,599.1942028985507
Sidney Crosby,F,162.0,7.211570247933884,6.184922216627033,591.3487603305784
Ruslan Iskhakov,F,1.0,7.2,2.32142397106321,590.4
Sebastian Aho,F,157.0,7.076271186440678,6.054362615294388,580.2542372881356
Matthew Tkachuk,F,132.0,7.017391304347826,5.81452628219051,575.4260869565218
Robert Thomas,F,152.0,7.0,5.940222565593693,574.0
Jesper Bratt,F,163.0,6.995081967213115,6.016946336019687,573.5967213114754
Filip Forsberg,F,164.0,6.957723577235773,5.993348713390073,570.5333333333333
Jason Robertson,F,164.0,6.91788617886179,5.961322569599223,567.2666666666668
Nicholas Suzuki,F,164.0,6.9,5.946943484631903,565.8000000000001
Justin Robidas,F,2.0,6.9,2.4639727932962434,565.8000000000001
Clayton Keller,F,159.0,6.834999999999999,5.87687969134544,560.4699999999999
Valeri Nichushkin,F,97.0,6.817142857142858,5.397288524521233,559.0057142857144
Seth Jarvis,F,154.0,6.812334801762115,5.812401382449121,558.6114537444935
Zachary Werenski,D,151.0,6.796551724137931,5.8304245524455895,557.3172413793103
Adrian Kempe,F,158.0,6.7782426778242675,5.827446752808792,555.81589958159
Mark Stone,F,122.0,6.720212765957447,5.596374405997799,551.0574468085107
Nico Hischier,F,146.0,6.704072398190046,5.709428005206949,549.7339366515838
Brandon Hagel,F,164.0,6.605691056910569,5.710342177442359,541.6666666666666
John Tavares,F,155.0,6.5713043478260875,5.632645440535216,538.8469565217392
J.T. Miller,F,153.0,6.554666666666668,5.618545332570449,537.4826666666668
Tage Thompson,F,147.0,6.497757847533633,5.554739379760121,532.8161434977578
Mark Scheifele,F,156.0,6.481512605042016,5.589670899722909,531.4840336134453
Cole Caufield,F,164.0,6.48130081300813,5.61034217744236,531.4666666666667
Jordan Kyrou,F,164.0,6.452845528455285,5.587466360448895,529.1333333333333
Evan Bouchard,D,163.0,6.416326530612245,5.554640667945161,526.138775510204
Martin Necas,F,156.0,6.405957446808511,5.520134420857397,525.2885106382979
Tyler Seguin,F,88.0,6.366666666666666,4.774962621896021,522.0666666666666
Matt Duchene,F,162.0,6.350819672131147,5.5007395513913036,520.767213114754
Sean Monahan,F,137.0,6.346596858638744,5.283723913274936,520.420942408377
Nikolaj Ehlers,F,151.0,6.325454545454545,5.40217838220415,518.6872727272727
Roope Hintz,F,156.0,6.229310344827587,5.368728340576212,510.80344827586214
Matthew Boldy,F,157.0,6.215062761506276,5.376358353986781,509.63514644351466
Dylan Guenther,F,115.0,6.180540540540541,5.181015903864019,506.80432432432434
Dylan Larkin,F,150.0,6.1482758620689655,5.293716264296704,504.15862068965515
Kirill Marchenko,F,157.0,6.136440677966102,5.307242678465008,503.1881355932204
Zach Hyman,F,153.0,6.132743362831858,5.285202846343929,502.88495575221236
Wyatt Johnston,F,164.0,6.113821138211383,5.314917340841053,501.3333333333334
Nikita Chibrikov,F,5.0,6.111111111111111,2.6317550982007885,501.1111111111111
Gabriel Vilardi,F,118.0,6.106878306878307,5.129991377690507,500.76402116402113
Bryan Rust,F,133.0,6.092156862745099,5.166925453311565,499.5568627450981
Alex DeBrincat,F,164.0,6.036585365853658,5.252825837573079,494.99999999999994
Mathew Barzal,F,110.0,6.025714285714286,4.939205746120591,494.10857142857145
Lucas Raymond,F,164.0,5.935772357723577,5.171780085939092,486.7333333333333
Joe Pavelski,F,82.0,5.907317073170732,5.156371601885563,484.4
Dylan Strome,F,164.0,5.878861788617885,5.126028451952163,482.0666666666666
Joel Eriksson Ek,F,123.0,5.823668639053254,4.871717842983676,477.54082840236686
Victor Hedman,D,157.0,5.822033898305085,5.0552955000045126,477.40677966101697
Patrick Kane,F,122.0,5.743298969072165,4.860981752454122,470.95051546391755
Nazem Kadri,F,164.0,5.739837398373984,5.014263746069811,470.6666666666667
Tim Stützle,F,157.0,5.738912133891214,4.997983546675616,470.59079497907953
Kevin Fiala,F,163.0,5.712295081967213,4.987525819233196,468.40819672131147
Macklin Celebrini,F,70.0,5.680000000000001,4.866748905027971,465.76000000000005
Elias Pettersson,F,146.0,5.661904761904762,4.894590485044249,464.2761904761905
Alex Tuch,F,157.0,5.6418410041841005,4.921517708193118,462.63096234309626
Adam Fox,D,146.0,5.591818181818182,4.828878208485802,458.5290909090909
Josh Morrissey,D,161.0,5.5850622406639,4.878488897313394,457.9751037344398
Brady Tkachuk,F,153.0,5.570666666666667,4.831566425984138,456.79466666666667
Shea Theodore,D,114.0,5.561325966850829,4.684239883846085,456.02872928176794
Rasmus Dahlin,D,154.0,5.5550660792951545,4.815562795648846,455.5154185022027
Roman Josi,D,135.0,5.541489361702127,4.7590719465335445,454.40212765957443
Anze Kopitar,F,162.0,5.520164609053499,4.8309066214434395,452.6534979423869
Artturi Lehkonen,F,114.0,5.504918032786886,4.648716299564402,451.40327868852467
Bo Horvat,F,162.0,5.4872427983539085,4.804503981179412,449.9539094650205
Brock Nelson,F,162.0,5.4446280991735545,4.768957219057758,446.4595041322315
Drake Batherson,F,164.0,5.3983739837398375,4.739753942148242,442.6666666666667
Jared McCann,F,162.0,5.397540983606557,4.7347093360264685,442.5983606557377
William Karlsson,F,123.0,5.396590909090909,4.566497696305355,442.5204545454545
Travis Konecny,F,158.0,5.3875,4.71553180298788,441.77500000000003
Mats Zuccarello,F,138.0,5.386473429951691,4.63432474268675,441.69082125603865
Tomas Hertl,F,127.0,5.374,4.630095016077641,440.66799999999995
Vincent Trocheck,F,164.0,5.367479674796749,4.714917340841053,440.1333333333334
Mika Zibanejad,F,163.0,5.347755102040817,4.696032036373721,438.515918367347
John Peterka,F,159.0,5.327118644067797,4.659139503139514,436.82372881355934
Carter Verhaeghe,F,157.0,5.26890756302521,4.612530579113042,432.0504201680672
